filename,risk_sum
Brusko_10168_TCRB.tsv,-0.07909187527448387
Brusko_10169_TCRB.tsv,-0.09518507135016474
Brusko_10172_TCRB.tsv,-0.12494518546272022
Brusko_10176_TCRB.tsv,-0.12449332542272355
Brusko_10178_TCRB.tsv,-0.1200107023411369
Brusko_10180_TCRB.tsv,-0.11715903307888036
Brusko_10183_TCRB.tsv,-0.12135848366650458
Brusko_10226_TCRB.tsv,-0.1369643558636627
Brusko_10230_TCRB.tsv,-0.10218027143330008
Brusko_10232_TCRB.tsv,-0.08427540296582837
Brusko_10233_TCRB.tsv,-0.14209417040358704
Brusko_10234_TCRB.tsv,-0.08781452728670266
Brusko_10237_TCRB.tsv,-0.09056284741917207
Brusko_10241_TCRB.tsv,-0.10033273894436495
Brusko_10254_TCRB.tsv,-0.12150493885230466
Brusko_10258_TCRB.tsv,-0.1338928156949437
Brusko_10266_TCRB.tsv,-0.1014355328972681
Brusko_10269_TCRB.tsv,-0.1280973011363637
Brusko_10273_TCRB.tsv,-0.1103212343415828
Brusko_10276_TCRB.tsv,-0.137957476359338
Brusko_10279_TCRB.tsv,-0.10727431141090497
Brusko_10282_TCRB.tsv,-0.09673980662415148
Brusko_10283_TCRB.tsv,-0.08601555695803093
Brusko_10286_TCRB.tsv,-0.11614978853383454
Brusko_10328_TCRB.tsv,-0.13382893533638118
Brusko_10336_TCRB.tsv,-0.11888137964302917
Brusko_10338_TCRB.tsv,-0.12634032014497135
Brusko_10342_TCRB.tsv,-0.098645719055569
Brusko_10343_TCRB.tsv,-0.10974839199797398
Brusko_10346_TCRB.tsv,-0.1241750261780105
Brusko_10348_TCRB.tsv,-0.12162780767850721
Brusko_10362_TCRB.tsv,-0.11146561876247497
Brusko_10366_TCRB.tsv,-0.12155449482895793
Brusko_10371_TCRB.tsv,-0.09890816572807695
Brusko_10375_TCRB.tsv,-0.10492839582052843
Brusko_10382_TCRB.tsv,-0.0972296974319858
Brusko_10392_TCRB.tsv,-0.06774020579268296
Brusko_10395_TCRB.tsv,-0.09403904582548643
Brusko_10397_TCRB.tsv,-0.0823622871046229
Brusko_10399_TCRB.tsv,-0.1356898158482142
Brusko_10404_TCRB.tsv,-0.10680253839590426
Brusko_10467_TCRB.tsv,-0.10058251685393269
Brusko_10469_TCRB.tsv,-0.12883311833291983
Brusko_10470_TCRB.tsv,-0.12356511753580089
Brusko_10474_TCRB.tsv,-0.11718226327944574
Brusko_10479_TCRB.tsv,-0.12246926020408153
Brusko_10480_TCRB.tsv,-0.11785560117302063
Brusko_10482_TCRB.tsv,-0.12282769189042597
Brusko_10487_TCRB.tsv,-0.08442729044834317
Brusko_10489_TCRB.tsv,-0.13058936090225606
Brusko_10492_TCRB.tsv,-0.12828423942888556
Brusko_10497_TCRB.tsv,-0.12837341544007239
Brusko_10501_TCRB.tsv,-0.11535754263226915
Brusko_10503_TCRB.tsv,-0.09889643407440016
Brusko_10510_TCRB.tsv,-0.07606941470378309
Brusko_10574_TCRB.tsv,-0.11330228986316666
Brusko_10580_TCRB.tsv,-0.11479219717612127
Brusko_10623_TCRB.tsv,-0.09806054022313562
Brusko_10633_TCRB.tsv,-0.09554962368289006
Brusko_10643_TCRB.tsv,-0.0939287153652392
Brusko_10673_TCRB.tsv,-0.11496541743970318
Brusko_10678_TCRB.tsv,-0.07428278388278389
Brusko_10681_TCRB.tsv,-0.10543216676810713
Brusko_11203_TCRB.tsv,-0.1040274766826317
Brusko_11217_TCRB.tsv,-0.10593071616294367
Brusko_11223_TCRB.tsv,-0.09026612336209666
Brusko_11242_TCRB.tsv,-0.10481618901772065
Brusko_11246_TCRB.tsv,-0.11722992606878836
Brusko_11247_TCRB.tsv,-0.0999917525773196
Brusko_11267_TCRB.tsv,-0.1032097131931167
Brusko_11289_TCRB.tsv,-0.10604862338974463
Brusko_11293_TCRB.tsv,-0.08868638528138534
Brusko_11347_TCRB.tsv,-0.1223630535360209
Brusko_11377_TCRB.tsv,-0.11999386949924144
